SiC-2010-CRO-0,10.1088/0004-6256/139/6/2159,
SiC-2010-GYN-0,,
SiC-2010-HOP-0,10.1088/0004-637X/719/2/1370,
SiC-2010-NGU-0,10.1088/0004-637X/719/1/166,
SiC-2011-FUJ-0,10.1088/2041-8205/730/1/L7,
SiC-2012-BOS-0,10.1016/j.gca.2012.06.027,
SiC-2012-FLO-0,10.1111/j.1945-5100.2012.01366.x,
SiC-2012-HOP-0,10.1088/2041-8205/745/2/L26,
SiC-2012-LEI-0,10.1088/0004-637X/745/1/38,
SiC-2012-ORT-0,,
SiC-2013-AVI-0,10.1016/j.gca.2013.03.039,
SiC-2013-FUJ-0,10.1088/2041-8205/776/2/L29,
SiC-2013-ZHA-0,10.1088/0004-637X/769/1/49,
SiC-2014-LIU-0,10.1088/0004-637X/786/1/66,
SiC-2015-LIU-0,10.1088/0004-637X/803/1/12,
SiC-2015-XUY-0,10.1088/0004-637X/799/2/156,
SiC-2016-LIU-0,10.3847/0004-637X/820/2/140,
SiC-2017-LIU-0,10.3847/2041-8213/aa74e5,
SiC-2017-LIU-1,10.3847/2041-8213/aa7d4c,
SiC-2017-LIU-2,10.1111/maps.12954,
SiC-2018-GYN-0,10.1016/j.gca.2017.09.002,
SiC-2018-GYN-1,10.1016/j.gca.2017.09.031,
SiC-2018-HAE-0,10.1016/j.gca.2017.06.004,
SiC-2018-HOP-0,10.1016/j.gca.2017.01.051,
SiC-2018-KOD-0,10.1016/j.gca.2017.05.029,
SiC-2018-LIU-0,10.1126/sciadv.aao1054,
SiC-2018-LIU-1,10.3847/1538-4357/aaab4e,
SiC-2018-NGU-0,10.1016/j.gca.2017.02.026,
SiC-2018-NIT-0,10.1016/j.gca.2018.01.038,
SiC-2018-STE-0,10.1016/j.gca.2017.05.001,
SiC-2018-TRA-0,10.1016/j.gca.2017.05.031,
SiC-2019-HOP-0,10.3847/1538-4357/ab521c,
SiC-2019-LIU-0,10.3847/1538-4357/ab2d27,
SiC-2019-STE-0,10.3847/1538-4357/ab1c60,
SiC-2020-NIT-0,10.1111/maps.13397,
SiC-2021-LIU-0,10.3847/2041-8213/ac260b,
SiC-2021-NIT-0,10.1111/maps.13618,
SiC-2022-BAR-0,10.3847/2041-8213/ac83bd,
SiC-2022-BAR-1,10.1016/j.gca.2022.08.027,
SiC-2022-LIU-0,10.1140/epja/s10050-022-00838-z,
SiC-2023-HOP-0,10.3847/2041-8213/acb157,
